house_number,entry_x,entry_y,entry_z,angle,type,locked,price,rent_date,owner_id,house_type_id,is_spawn
364,2243.614501,-1397.137451,24.573816,356.467803,0,0,9200000,,,6,0
365,2099.620361,-1051.659057,28.746349,138.551925,0,0,6500000,,,2,0
366,2101.740966,-1075.867919,25.853981,320.310882,0,0,6500000,,,2,0
367,2140.12207,-1008.456481,61.912033,349.097473,0,0,8000000,,,4,0
368,2186.536865,-997.503417,66.46875,83.145492,0,0,14000000,,,21,0
369,2209.142333,-998.742004,63.897006,129.589889,0,0,12350000,,,10,0
370,2259.419677,-1019.218383,59.296455,175.97264,0,0,17000000,,,14,0
371,2208.350097,-1026.637451,61.270027,342.008087,0,0,8000000,,,4,0
372,2218.950683,-1031.748168,60.194038,343.20523,0,0,8000000,,,8,0
373,2249.791748,-1060.158325,55.96875,47.069629,0,0,12000000,,,2,0
374,2278.883544,-1077.394775,48.164012,343.148986,0,0,13000000,,,12,0
375,2287.544189,-1080.978271,48.167884,335.886047,0,0,13000000,,,12,0
376,2297.384765,-1053.468383,49.933994,238.40332,0,0,3200000,,,2,0
377,2319.655761,-1053.265991,52.460803,84.017539,0,0,300000,,,1,0
378,2325.543701,-1060.86975,52.468616,2.517306,0,0,300000,,,1,0
379,2335.02246,-1045.904296,52.552936,0.435661,0,0,3200000,,,1,0
380,2348.043212,-1047.473388,53.858448,18.329366,0,0,180000,,,38,0
381,2355.553222,-1038.688476,54.335803,191.146362,0,0,250000,,,38,0
382,2370.137451,-1035.036987,54.410556,269.536712,0,0,3200000,,,2,0
383,2362.787841,-1046.495117,54.273303,196.126937,0,0,210000,,,38,0
384,2356.037353,-1058.713867,54.077991,287.564941,0,0,300000,,,38,0
385,2373.046875,-1051.432128,54.132801,215.956253,0,0,180000,,,38,0
386,2389.274169,-1037.14746,53.549465,232.305969,0,0,5000000,,,2,0
387,2439.821044,-1010.597778,54.34375,197.484329,0,0,2500000,,,6,0
388,2462.388427,-1011.20465,60.113681,157.231628,0,0,5000000,,,2,0
389,2491.308593,-1012.168151,65.398437,69.240249,0,0,4200000,,,4,0
390,2512.819824,-1027.206054,70.085937,113.500244,0,0,5000000,,,15,0
391,2526.755126,-1033.619262,69.579147,179.043853,0,0,4300000,,,5,0
392,2549.31372,-1032.299682,69.578903,270.907562,0,0,4000000,,,40,0
393,2562.00122,-1034.235839,69.869216,88.602043,0,0,4200000,,,2,0
394,2579.575927,-1033.307373,69.579887,183.912567,0,0,5000000,,,2,0
395,2534.466064,-1063.322509,69.565551,99.315452,0,0,4000000,,,2,0
396,2526.209472,-1060.665527,69.970779,269.198699,0,0,4200000,,,2,0
397,2499.640869,-1065.598266,70.235939,87.28617,0,0,4200000,,,4,0
398,2479.59497,-1063.913085,66.998245,72.615608,0,0,4200000,,,2,0
399,2457.652343,-1054.662353,59.959186,80.50518,0,0,8000000,,,4,0
400,2440.731689,-1057.052246,54.738681,92.725296,0,0,4200000,,,11,0
401,2581.395507,-969.325988,81.364456,105.344802,0,0,3200000,,,1,0
402,2582.782226,-953.062683,81.387634,183.735076,0,0,5000000,,,2,0
403,2552.141601,-958.337158,82.621299,274.948791,0,0,3200000,,,2,0
404,2517.964111,-965.480773,82.328613,277.488311,0,0,3200000,,,3,0
405,2531.155029,-963.390991,82.368637,98.082405,0,0,5000000,,,2,0
406,2499.429199,-947.103515,82.470779,180.651626,0,0,5200000,,,2,0
407,2491.995605,-965.70642,82.548904,79.025123,0,0,5200000,,,2,0
408,2472.186035,-962.144592,80.525466,176.898574,0,0,5200000,,,2,0
409,2459.487548,-947.802185,80.082969,179.461486,0,0,5000000,,,40,0
410,2454.291015,-964.984069,80.073509,265.998382,0,0,3200000,,,2,0
411,2626.135009,-1112.633666,67.852951,265.970001,0,0,11500000,,,21,0
412,2576.577148,-1070.626953,69.832229,87.303138,0,0,9200000,,,6,0
413,2572.264404,-1091.738403,67.225723,50.699005,0,0,9200000,,,6,0
414,2519.133789,-1113.135742,56.592597,282.600677,0,0,9200000,,,7,0
415,2470.70996,-1105.214721,44.48788,2.557648,0,0,8200000,,,6,0
416,2457.153076,-1102.392333,43.867187,357.600524,0,0,8200000,,,7,0
417,2438.60498,-1105.695922,43.08163,357.343383,0,0,8200000,,,6,0
418,2407.960205,-1106.863647,40.295722,13.693053,0,0,8200000,,,9,0
419,2373.911376,-1139.022583,29.058792,181.127273,0,0,8000000,,,2,0
420,2394.797607,-1133.64392,30.71875,185.883468,0,0,8000000,,,7,0
421,2427.414794,-1135.883789,34.710937,176.539596,0,0,8000000,,,12,0
422,2488.009765,-1135.330322,39.585937,181.922348,0,0,8000000,,,2,0
423,2510.456787,-1132.625244,41.620693,84.844406,0,0,8000000,,,7,0
424,2334.667968,-1203.891113,27.976562,356.926666,0,0,7500000,,,2,0
425,2324.284667,-1218.948486,27.976562,176.098815,0,0,7500000,,,4,0
426,2334.627441,-1234.554565,27.976562,359.03125,0,0,7500000,,,4,0
427,2324.298095,-1249.616577,27.976562,181.963241,0,0,7500000,,,2,0
428,2334.818847,-1266.018432,27.969293,356.692443,0,0,7500000,,,2,0
429,2324.240966,-1281.076049,27.982343,177.85707,0,0,7500000,,,3,0
430,2388.253173,-1279.572387,25.129104,86.250381,0,0,7200000,,,2,0
431,2386.999755,-1295.877807,25.194023,94.086151,0,0,14000000,,,28,0
432,2387.078613,-1311.752807,25.031774,92.032722,0,0,7000000,,,7,0
433,2387.761718,-1328.29309,25.124164,86.78807,0,0,7200000,,,2,0
434,2389.625732,-1346.078857,25.076972,87.671897,0,0,7500000,,,2,0
435,2387.83789,-1367.205566,24.524053,86.553443,0,0,13000000,,,21,0
436,2439.700195,-1357.167724,24.100631,271.510253,0,0,7500000,,,12,0
437,2439.688232,-1339.013061,24.101562,267.380706,0,0,7500000,,,12,0
438,2434.223632,-1320.706542,24.959804,268.264526,0,0,7500000,,,3,0
439,2434.16748,-1303.377075,24.987953,269.46173,0,0,7500000,,,2,0
440,2434.907714,-1289.286376,25.347854,270.6026,0,0,7200000,,,2,0
441,2433.712402,-1275.038452,24.75666,269.919677,0,0,7200000,,,2,0
442,2470.261962,-1295.541137,30.233222,87.717826,0,0,8000000,,,6,0
443,2469.087646,-1278.273681,30.366352,84.528182,0,0,8000000,,,16,0
444,2472.936279,-1238.235595,32.569477,176.643508,0,0,9200000,,,2,0
445,2492.0708,-1239.121337,37.905414,183.649383,0,0,9200000,,,9,0
446,2514.605224,-1240.568481,39.340587,178.378997,0,0,12200000,,,14,0
447,2529.654296,-1243.421142,43.97187,181.914596,0,0,9500000,,,10,0
448,2550.917236,-1233.907592,49.331832,180.717651,0,0,9200000,,,37,0
449,2550.245849,-1197.411376,60.835517,1.946519,0,0,12200000,,,13,0
450,2520.711425,-1197.894287,56.591747,0.121946,0,0,12200000,,,13,0
451,2467.548339,-1200.298828,36.811664,357.358917,0,0,9200000,,,6,0
452,2756.495361,-1182.503051,69.399864,359.090637,0,0,25500000,,,34,0
453,2750.290283,-1205.616821,67.484375,94.088523,0,0,15000000,,,12,0
454,2750.293457,-1222.214233,64.601562,92.89138,0,0,15000000,,,12,0
455,2750.283691,-1238.821044,61.524539,91.067649,0,0,15000000,,,12,0
456,2756.187011,-1302.606689,53.09375,90.586502,0,0,17000000,,,19,0
457,2851.913085,-1365.791137,14.170822,271.452514,0,0,7500000,,,46,0
458,2842.005859,-1335.097534,14.742118,277.574371,0,0,16500000,,,21,0
459,2847.116943,-1309.806274,14.690818,278.6268,0,0,16500000,,,4,0
460,2782.033447,-1358.431762,26.320655,261.032623,0,0,12000000,,,13,0
461,2782.030517,-1333.394775,32.348823,274.562347,0,0,12000000,,,8,0
462,2782.247314,-1306.326538,38.832874,263.651733,0,0,12000000,,,16,0
463,2782.251953,-1281.302612,44.318695,270.914611,0,0,12300000,,,11,0
464,2775.923339,-1245.46643,49.516582,191.414855,0,0,12000000,,,8,0
465,2797.703125,-1245.508544,47.325771,177.727111,0,0,12000000,,,18,0
466,2809.437744,-1280.793212,43.862545,90.946372,0,0,38000000,,,31,0
467,2809.436279,-1302.877319,38.878959,94.136016,0,0,12000000,,,18,0
468,2809.445312,-1324.782714,33.825855,91.998939,0,0,12000000,,,8,0
469,2807.879394,-1353.912719,27.20074,99.261962,0,0,11500000,,,8,0
470,2807.874511,-1369.432861,23.562866,104.331642,0,0,11500000,,,4,0
471,2707.411865,-1238.112548,59.696155,271.591827,1,0,2650,,,2,0
472,2707.410156,-1233.521606,61.093002,268.828033,1,0,2650,,,2,0
473,2707.409423,-1229.298828,62.322387,267.944213,1,0,2650,,,2,0
474,2707.410644,-1224.705932,63.608074,275.520446,1,0,2650,,,2,0
475,2707.409912,-1220.535888,64.901336,272.129974,1,0,2650,,,2,0
476,2707.410156,-1216.301025,66.250686,269.992828,1,0,2650,,,2,0
477,2707.409667,-1211.752075,67.639808,270.049041,1,0,2650,,,2,0
478,2707.41455,-1207.572143,68.774566,271.045257,1,0,2650,,,2,0
479,2707.411132,-1203.068115,69.707977,270.788055,1,0,2650,,,2,0
480,2707.411376,-1200.067504,70.482482,272.410888,1,0,2650,,,2,0
481,2690.653076,-1200.195556,68.319953,269.720092,1,0,2650,,,2,0
482,2690.646728,-1203.198486,67.544174,269.776336,1,0,2650,,,2,0
483,2690.64746,-1207.529174,66.610191,268.579254,1,0,2650,,,2,0
484,2690.645019,-1211.745727,65.475952,268.322143,1,0,2650,,,2,0
485,2690.651367,-1216.31372,64.088058,268.69168,1,0,2650,,,2,0
486,2690.646728,-1220.560791,62.737785,267.807891,1,0,2650,,,2,0
487,2690.644775,-1224.747192,61.443962,268.490783,1,0,2650,,,2,0
488,2690.651123,-1229.359375,60.159862,269.173675,1,0,2650,,,2,0
489,2690.646972,-1233.483154,58.92945,269.912719,1,0,2650,,,2,0
490,2690.64746,-1238.041137,57.532348,266.522247,1,0,2650,,,2,0
491,2670.385253,-1199.993164,66.50193,268.410522,1,0,2650,,,2,0
492,2670.385009,-1203.077392,65.727935,268.354309,1,0,2650,,,2,0
493,2670.388183,-1207.659667,64.798126,260.778076,1,0,2650,,,2,0
494,2670.3833,-1211.76123,63.669189,268.555267,1,0,2650,,,2,0
495,2670.385986,-1216.310668,62.269023,269.125701,1,0,2650,,,2,0
496,2670.3833,-1220.552978,60.920207,265.936126,1,0,2650,,,2,0
497,2670.387939,-1224.710205,59.634819,268.386688,1,0,2650,,,2,0
498,2670.388427,-1229.280883,58.353343,268.643768,1,0,2650,,,2,0
499,2670.388183,-1233.50061,57.124649,267.647521,1,0,2650,,,2,0
500,2670.386474,-1238.012695,55.734699,263.20462,1,0,2650,,,2,0
501,2622.318359,-1200.142089,62.076385,273.274291,1,0,2650,,,2,0
502,2622.316406,-1203.143066,61.301521,270.084716,1,0,2650,,,2,0
503,2622.317626,-1207.725219,60.367645,269.715179,1,0,2650,,,2,0
504,2622.3208,-1211.801147,59.23458,267.778961,1,0,2650,,,2,0
505,2622.320068,-1216.41455,57.845207,275.869537,1,0,2650,,,2,0
506,2622.312011,-1220.711547,56.494213,270.799957,1,0,2650,,,2,0
507,2622.318115,-1224.80664,55.202079,271.370422,1,0,2650,,,2,0
508,2622.3208,-1229.199951,53.917213,271.940887,1,0,2650,,,2,0
509,2622.310058,-1233.529174,52.68542,270.631347,1,0,2650,,,2,0
510,2622.371582,-1238.028076,51.061355,272.141815,1,0,2650,,,2,0
511,2608.256591,-1200.142456,61.014038,269.706329,1,0,2650,,,2,0
512,2608.257324,-1203.082275,60.239738,269.762481,1,0,2650,,,2,0
513,2608.256347,-1207.609863,59.305404,268.855316,1,0,2650,,,2,0
514,2608.253173,-1211.742065,58.171005,267.344818,1,0,2650,,,2,0
515,2608.253173,-1216.251953,56.781784,269.257659,1,0,2650,,,2,0
516,2608.253662,-1220.605712,55.432582,273.387268,1,0,2650,,,2,0
517,2608.257568,-1224.746215,54.139991,268.430084,1,0,2650,,,2,0
518,2608.259277,-1229.358398,52.854919,270.366241,1,0,2650,,,2,0
519,2608.263183,-1233.542358,51.626197,268.855773,1,0,2650,,,2,0
520,2608.258056,-1238.020996,50.227916,268.598693,1,0,2650,,,2,0
521,2594.612304,-1200.070068,59.357849,268.197418,1,0,2650,,,2,0
522,2594.605712,-1203.065307,58.576034,269.394561,1,0,2650,,,2,0
523,2594.603271,-1207.583007,57.651489,267.458312,1,0,2650,,,2,0
524,2594.607177,-1211.809082,56.514427,269.282135,1,0,2650,,,2,0
525,2594.603027,-1216.369873,55.114364,269.85263,1,0,2650,,,2,0
526,2594.604492,-1220.614868,53.765441,269.169769,1,0,2650,,,2,0
527,2594.61621,-1224.840332,52.477134,273.18692,1,0,2650,,,2,0
528,2594.605712,-1229.232666,51.190628,269.370635,1,0,2650,,,2,0
529,2594.609863,-1233.588867,49.962112,270.881103,1,0,2650,,,2,0
530,2594.613525,-1238.1427,48.564414,269.571502,1,0,2650,,,2,0
531,2476.239257,-1358.776245,28.835674,1.870429,1,0,2600,,,2,0
532,2473.110351,-1358.640258,28.835807,0.785093,1,0,2600,,,2,0
533,2468.123535,-1358.775756,28.835676,356.857086,1,0,2600,,,2,0
534,2476.295166,-1366.317626,29.313102,178.221267,1,0,2600,,,2,0
535,2473.123535,-1366.302856,29.313102,179.844238,1,0,2600,,,2,0
536,2468.245849,-1366.311889,29.313102,178.310531,1,0,2600,,,2,0
537,2468.387939,-1376.168212,29.313102,353.295867,1,0,2600,,,2,0
538,2473.193115,-1376.158569,29.313102,358.566314,1,0,2600,,,2,0
539,2476.350341,-1376.165771,29.313102,358.196807,1,0,2600,,,2,0
540,2468.216308,-1383.680419,28.828125,178.881973,1,0,2600,,,2,0
541,2473.387939,-1383.839233,28.834039,178.881973,1,0,2600,,,2,0
542,2476.284423,-1383.667114,28.834747,180.13562,1,0,2600,,,2,0
543,2495.370849,-1398.925537,29.313102,178.551391,1,0,2600,,,2,0
544,2492.140869,-1398.911865,29.313102,179.749771,1,0,2600,,,2,0
545,2487.355224,-1398.811523,29.313102,178.125701,1,0,2600,,,2,0
546,2476.308593,-1398.915771,29.313102,176.880645,1,0,2600,,,2,0
547,2473.147949,-1398.918212,29.313102,177.25035,1,0,2600,,,2,0
548,2468.22583,-1398.90393,29.313102,195.456588,1,0,2600,,,2,0
549,2468.318603,-1410.234619,29.313102,355.860809,1,0,2600,,,2,0
550,2473.168945,-1410.237548,29.313102,358.937988,1,0,2600,,,2,0
551,2476.377929,-1410.230346,29.313102,358.255035,1,0,2600,,,2,0
552,2487.401611,-1410.230102,29.313102,358.199066,1,0,2600,,,2,0
553,2492.144287,-1410.231933,29.313102,356.889373,1,0,2600,,,2,0
554,2495.491943,-1410.235839,29.313102,359.340332,1,0,2600,,,2,0
555,2468.152343,-1431.727416,29.313102,118.986915,1,0,2600,,,2,0
556,2473.019775,-1431.726806,29.313102,119.356475,1,0,2600,,,2,0
557,2476.267578,-1431.750122,29.313102,131.632812,1,0,2600,,,2,0
558,2487.409667,-1431.728515,29.016227,116.73674,1,0,2600,,,2,0
559,2492.027832,-1431.723144,29.016227,113.860496,1,0,2600,,,2,0
560,2495.50415,-1431.727294,29.016227,241.04216,1,0,2600,,,2,0
561,1498.405273,-1452.86499,63.859375,343.501708,0,0,17000000,,,11,0
562,1507.60852,-1452.801025,63.859375,83.390792,0,0,17000000,,,18,0
563,1517.024902,-1452.760009,63.859375,75.300323,0,0,17000000,,,8,0
564,1526.693481,-1452.672973,63.859375,76.60987,0,0,17000000,,,11,0
565,1535.992797,-1452.61267,63.859375,74.159385,0,0,17000000,,,11,0
566,1535.896484,-1481.895019,63.859375,101.620635,0,0,17000000,,,11,0
567,1527.235351,-1481.913818,63.859375,102.616859,0,0,17000000,,,11,0
568,1517.343017,-1482.065551,63.859375,104.866424,0,0,17000000,,,11,0
569,1508.420532,-1482.04248,63.859375,107.115989,0,0,17000000,,,11,0
570,1692.657104,-1458.557983,13.671875,87.72422,0,0,17000000,,,6,0
571,1685.312133,-1464.554077,13.671875,3.380551,0,0,17000000,,,6,0
572,1675.512329,-1462.416992,13.671875,272.143463,0,0,24200000,,,15,0
573,1341.322998,-1675.345703,17.715671,179.679794,1,0,3400,,,4,0
574,1341.371704,-1669.30957,17.717311,188.453079,1,0,3400,,,4,0
575,1341.406372,-1654.458862,17.71912,186.259719,1,0,3400,,,4,0
576,1341.37976,-1648.58496,17.71912,193.466476,1,0,3400,,,4,0
577,1341.440429,-1633.718505,17.731464,187.199752,1,0,3400,,,4,0
578,1341.384155,-1628.741821,17.732679,190.01976,1,0,3400,,,4,0
579,1854.039916,-1914.375244,15.256797,181.622695,0,0,10200000,,,15,0
580,1872.370483,-1911.904296,15.256797,173.7565,0,0,10200000,,,18,0
581,1891.814575,-1914.489501,15.256797,189.390396,0,0,10200000,,,15,0
582,1913.450195,-1912.025878,15.256797,187.790832,0,0,10200000,,,15,0
583,1928.770141,-1916.026733,15.256797,178.67131,0,0,10200000,,,15,0
584,1938.427978,-1911.33374,15.256797,106.571121,0,0,10200000,,,15,0
585,1980.4906,-1718.927001,17.030307,272.591156,0,0,16200000,,,22,0
586,1981.110229,-1682.901611,17.05381,277.482635,0,0,16200000,,,13,0
587,1958.610595,-1560.551025,13.594409,213.368194,0,0,13000000,,,4,0
588,1973.037963,-1559.944213,13.639566,202.457656,0,0,13000000,,,2,0
589,2011.492187,-1594.403442,13.58322,206.956893,0,0,13000000,,,8,0
590,2002.39624,-1594.167114,13.577303,209.720733,0,0,13000000,,,40,0
591,1986.508544,-1605.276733,13.53179,248.08377,0,0,13000000,,,8,0
592,2017.955932,-1629.776489,14.042566,87.452636,0,0,10200000,,,8,0
593,2016.441528,-1641.393554,14.112878,89.589782,0,0,10200000,,,21,0
594,2013.466674,-1656.408203,14.136316,93.943717,0,0,10200000,,,8,0
595,2018.148559,-1703.210693,14.234375,91.016326,0,0,10200000,,,7,0
596,2016.089721,-1717.052978,14.125,94.72013,0,0,10200000,,,4,0
597,2015.245361,-1732.609252,14.234375,84.950485,0,0,10200000,,,8,0
598,2067.151855,-1731.640625,14.206628,264.706237,0,0,10200000,,,11,0
599,2066.354248,-1717.165893,14.136316,271.25354,0,0,10200000,,,11,0
600,2065.211181,-1703.664062,14.148437,274.643951,0,0,10500000,,,9,0
601,2066.840576,-1656.61267,14.132812,282.421112,0,0,10200000,,,4,0
602,2067.675292,-1643.849243,14.136316,263.901428,0,0,10200000,,,8,0
603,2067.807128,-1629.038452,14.206628,268.858612,0,0,10200000,,,8,0
604,2136.055419,-1591.897827,14.351562,335.01828,0,0,7500000,,,2,0
605,2150.409667,-1584.08728,14.336046,156.561843,0,0,7500000,,,5,0
606,2151.372558,-1598.437622,14.345704,336.304412,0,0,7500000,,,4,0
607,2165.483154,-1590.582275,14.345982,158.408996,0,0,7500000,,,13,0
608,2179.014648,-1599.960937,14.345835,82.291076,0,0,7500000,,,5,0
609,2172.483154,-1615.263793,14.283789,66.993812,0,0,7500000,,,7,0
610,2158.297363,-1611.409179,14.351507,166.691085,0,0,7500000,,,2,0
611,2142.831787,-1604.728149,14.351562,160.457199,0,0,7500000,,,2,0
612,2158.680664,-1577.654785,14.277661,343.062652,0,0,7500000,,,2,0
613,2143.336181,-1571.100463,14.177693,337.053039,0,0,7500000,,,2,0
614,2191.948242,-1593.131591,14.351562,252.923599,0,0,7500000,,,4,0
615,2185.456542,-1608.085205,14.359375,250.67398,0,0,7500000,,,37,0
616,2141.389404,-1652.802246,15.085937,39.043758,0,0,7500000,,,2,0
617,2129.211425,-1663.692382,15.085937,40.240898,0,0,7500000,,,2,0
618,2156.128417,-1651.947998,15.078443,214.006668,0,0,7500000,,,4,0
619,2163.648681,-1661.162231,15.085937,36.91547,0,0,7500000,,,5,0
620,2151.541748,-1671.970336,15.085937,39.992572,0,0,7500000,,,2,0
621,2128.082031,-1687.892944,15.085937,4.352352,0,0,7500000,,,40,0
622,2144.575683,-1688.803466,15.085937,8.056175,0,0,7500000,,,6,0
623,2165.865722,-1671.410644,15.073303,225.06108,0,0,7500000,,,16,0
624,2178.405761,-1660.276855,14.973793,219.791503,0,0,7500000,,,2,0
625,2155.611816,-1698.614257,15.085937,176.406799,0,0,7500000,,,2,0
626,2139.224609,-1697.618164,15.085937,179.26007,0,0,7500000,,,2,0
627,2140.416503,-1708.197753,15.085937,4.810923,0,0,7500000,,,4,0
628,2157.110107,-1709.107788,15.085937,0.770247,0,0,7500000,,,2,0
629,2168.044189,-1718.92749,15.123506,186.957763,0,0,7500000,,,2,0
630,2151.701171,-1717.936645,15.085937,178.217208,0,0,7500000,,,2,0
631,2244.333496,-1637.659179,16.237878,132.441864,0,0,9200000,,,9,0
632,2257.144531,-1644.064819,15.808191,176.252731,0,0,9200000,,,2,0
633,2282.273925,-1641.322143,15.889788,179.353195,0,0,9200000,,,9,0
634,2307.084472,-1679.088256,14.331628,350.981872,0,0,9200000,,,9,0
635,2362.809082,-1643.250366,14.351562,179.628311,0,0,8200000,,,5,0
636,2393.158935,-1646.137084,13.905097,188.078765,0,0,8200000,,,5,0
637,2413.906494,-1646.899169,14.011916,180.212142,0,0,8200000,,,4,0
638,2451.819824,-1641.819091,13.735734,182.70256,0,0,8200000,,,6,0
639,2469.408935,-1646.465454,13.780097,177.640258,0,0,8100000,,,13,0
640,2486.456298,-1644.647338,14.077178,177.841232,0,0,13200000,,,16,0
641,2498.348876,-1642.368041,14.113082,184.701782,0,0,8200000,,,5,0
642,2513.599121,-1650.284423,14.355666,134.825088,0,0,8200000,,,3,0
643,2524.619384,-1658.570434,15.82402,131.65892,0,0,12200000,,,14,0
644,2523.162841,-1679.167114,15.496999,71.732002,0,0,8700000,,,7,0
645,2514.266357,-1691.501708,14.046038,48.802307,0,0,8200000,,,15,0
646,2459.517822,-1691.661621,13.544863,7.863095,0,0,10750000,,,10,0
647,2409.090576,-1674.829711,14.375,355.821716,0,0,8200000,,,8,0
648,2384.555664,-1675.71643,15.245691,357.042236,0,0,8000000,,,16,0
649,2368.212402,-1675.243652,14.168166,19.56957,0,0,9000000,,,7,0
650,2327.0625,-1682.017333,14.929687,268.167175,0,0,9200000,,,6,0
651,2308.974853,-1714.438842,14.980066,178.801376,0,0,9200000,,,9,0
652,2327.044433,-1716.81018,14.237878,177.178451,0,0,29000000,,,11,0
653,2385.2854,-1711.763549,14.242187,179.628845,0,0,9200000,,,11,0
654,2402.458984,-1714.872314,14.132812,176.752792,0,0,9200000,,,11,0
655,2232.676757,-1785.800537,13.560062,90.221038,0,0,9000000,,,3,0
656,2247.159912,-1795.991943,13.546875,269.19226,0,0,9000000,,,2,0
657,2275.745117,-1785.697631,13.546875,89.39344,0,0,9000000,,,5,0
658,2307.56665,-1785.775756,13.556736,90.735832,0,0,9000000,,,2,0
659,2290.228759,-1796.034423,13.546875,268.317901,0,0,9000000,,,3,0
660,2322.068603,-1796.151123,13.546875,269.660217,0,0,9000000,,,2,0
661,2345.466308,-1785.69812,13.546875,90.488151,0,0,9000000,,,2,0
662,2359.968505,-1796.033569,13.546875,265.675964,0,0,9000000,,,4,0
663,2380.573974,-1785.657714,13.546875,88.070487,0,0,9000000,,,4,0
664,2395.069335,-1795.924194,13.546875,268.248321,0,0,9000000,,,3,0
665,2241.918701,-1882.580688,14.234375,175.290512,0,0,8000000,,,4,0
666,2269.235107,-1882.253417,14.234375,178.672485,0,0,8000000,,,3,0
667,2296.313964,-1882.127685,14.234375,182.175109,0,0,8000000,,,5,0
668,2333.135009,-1883.457519,15,357.949951,0,0,9000000,,,6,0
669,2333.55249,-1943.341064,14.96875,179.114624,0,0,9000000,,,2,0
670,2284.574218,-1906.48706,14.929687,1.363722,0,0,9000000,,,4,0
671,2261.494873,-1906.484497,14.9375,356.858062,0,0,8000000,,,2,0
672,2238.084228,-1906.721801,14.9375,357.177917,0,0,9000000,,,16,0
673,2437.920898,-2020.728271,13.902541,0.568551,0,0,1000000,,,6,0
674,2465.337646,-2020.686157,14.124163,359.685333,0,0,620000,,,6,0
675,2486.460205,-2021.439697,13.998847,359.114868,0,0,620000,,,6,0
676,2507.929199,-2020.94519,14.210101,356.664337,0,0,620000,,,6,0
677,2522.681396,-2018.920043,14.074416,36.200878,0,0,950000,,,3,0
678,2524.172363,-1998.246093,14.113082,140.598037,0,0,950000,,,3,0
679,2508.218505,-1998.471313,13.902541,183.267883,0,0,1120000,,,8,0
680,2483.504394,-1995.451171,13.834323,183.637557,0,0,620000,,,6,0
681,2464.954589,-1995.860229,14.019332,177.427169,0,0,1500000,,,2,0
682,2442.900146,-1981.822143,13.546875,7.360794,0,0,2000000,,,3,0
683,2447.601562,-1962.689086,13.546875,176.539031,0,0,2000000,,,7,0
684,2696.513671,-1990.358154,14.222853,182.162124,0,0,720000,,,7,0
685,2672.4729,-1989.482299,14.32402,183.949279,0,0,1020000,,,6,0
686,2652.793701,-1989.534057,13.998847,172.825469,0,0,2220000,,,9,0
687,2635.692626,-2012.855346,14.144332,292.632324,0,0,720000,,,9,0
688,2650.60205,-2021.796997,14.176628,86.279571,0,0,3000000,,,2,0
689,2673.348144,-2020.172363,14.168166,351.764343,0,0,1120000,,,5,0
690,2695.424072,-2020.449584,14.022284,14.067374,0,0,720000,,,5,0
691,2787.069091,-1952.642456,13.546875,94.177078,0,0,11000000,,,18,0
692,2786.969482,-1926.035888,13.546875,85.765823,0,0,9500000,,,19,0
693,2751.588134,-1936.473022,13.539363,301.037231,0,0,7000000,,,16,0
694,2751.629882,-1962.807739,13.546875,263.872192,0,0,7000000,,,7,0
695,2736.535156,-1952.576904,13.546875,88.483573,0,0,7000000,,,6,0
696,2736.543212,-1926.138916,13.546875,89.254692,0,0,2500000,,,11,0
697,2802.021484,-1962.843261,13.546875,269.62857,0,0,7000000,,,2,0
698,2801.936279,-1936.514648,13.546875,267.366546,0,0,8000000,,,2,0
699,1989.90039,-1777.46228,17.364744,182.021102,0,0,8000000,,,44,0
700,2007.070434,-1777.459838,17.357799,182.334396,0,0,8000000,,,23,0
701,1973.216674,-1705.256713,15.96875,177.874481,1,0,4600,,,4,0
702,1969.993896,-1671.303833,15.96875,184.533554,1,0,4600,,,4,0
703,1974.581787,-1671.192138,15.96875,176.715728,1,0,4600,,,4,0
704,1978.662841,-1671.408569,16.187622,100.045173,1,0,4600,,,4,0
705,1978.650878,-1671.468627,18.545551,89.73796,1,0,4600,,,4,0
706,1969.262695,-1654.763427,15.96875,177.841232,1,0,4600,,,4,0
707,1973.334594,-1654.76892,15.96875,180.090667,1,0,4600,,,4,0
708,1967.355346,-1633.816894,15.96875,187.642745,1,0,4600,,,4,0
709,1972.132446,-1633.81018,15.96875,184.878906,1,0,4600,,,4,0
710,1976.204589,-1633.821289,16.211059,174.908447,1,0,4600,,,4,0
711,1976.111083,-1634.135864,18.568988,90.990516,1,0,4600,,,4,0
712,2151.12915,-1789.220214,13.50939,259.876281,1,0,4000,,,4,0
713,2151.141113,-1807.986694,13.546416,276.721832,1,0,4000,,,4,0
714,2151.112792,-1815.131591,13.549892,316.018646,1,0,4000,,,4,0
715,2156.07373,-1815.120971,13.546875,358.245544,1,0,4000,,,4,0
716,2162.691406,-1815.121093,13.546875,356.471862,1,0,4000,,,4,0
717,2168.922119,-1815.127197,13.546875,7.181491,1,0,4000,,,4,0
718,2176.281005,-1815.131835,13.546875,9.974644,1,0,4000,,,4,0
719,2185.816162,-1815.128295,13.546875,9.430984,1,0,4000,,,4,0
720,2192.517822,-1815.147094,13.546875,2.276924,1,0,4000,,,4,0
721,2176.459716,-1828.508789,16.14089,19.45844,1,0,4000,,,4,0
722,2176.397705,-1821.512939,16.145862,107.306015,1,0,4000,,,4,0
723,2172.265625,-1819.6156,16.140625,2.595405,1,0,4000,,,4,0
724,2164.817138,-1819.598144,16.140625,356.50531,1,0,4000,,,4,0
